1,"CAL SODADA, ENVASE O SET DE ENVASES, CONTENIENDO (35 - 45) LIBRAS"
2,"CIRCUITO PARA ANESTESIA ADULTO, EMPAQUE INDIVIDUAL, DESCARTABLE"
3,"CIRCUITO PARA ANESTESIA INFANTIL, EMPAQUE INDIVIDUAL, DESCARTABLE"
4,"CIRCUITO PARA ANESTESIA NEONATAL, EMPAQUE INDIVIDUAL, DESCARTABLE"
5,"CIRCUITO PARA ANESTESIA TIPO JACKSON REES, CAPACIDAD 1000ml, EMPAQUE INDIVIDUAL, DESCARTABLE"
6,"CIRCUITO PARA ANESTESIA TIPO JACKSON REES, CAPACIDAD 500ml, EMPAQUE INDIVIDUAL, DESCARTABLE"
7,"CIRCUITO PARA VENTILADOR MEC?NICO, TAMA?O ADULTO, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE, SEG?N MARCA Y MODELO"
8,"CIRCUITO PARA VENTILADOR MEC?NICO, TAMA?O NEONATAL, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE, SEG?N MARCA Y MODELO"
9,"CIRCUITO PARA VENTILADOR MEC?NICO, TAMA?O PEDIATRICO,EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE, SEG?N MARCA Y MODELO"
10,"FILTRO ANTIBACTERIANO PARA VENTILADOR MEC?NICO SEG?N MARCA Y MODELO"
11,"LINEA ARTERIAL DE MEDICI?N (LINEA DE PERFUSI?N), ADAPTABLE A MONITOR (SEG?N MARCA Y MODELO) EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
12,"LINEA PARA AN?LISIS DE GASES ANESTESICOS DE 1.8 m (10 PIES CUBICOS) PVC/PE CONECTOR LUER LOCK MACHO-HEMBRA (LINEA CO2) O TRAMPA DE AGUA CON FILTRO Y ADAPTADOR LUER LOCK, EMPAQUE INDIVIDUAL, DESCARTABLE"
13,"LINEA PARA AN?LISIS DE GASES ANESTESICOS DE 2 m (7-10) PIES PVC/PE CONECTOR LUER LOCK MACHO-MACHO(LINEA PARA CO2)"
14,"PAPEL ABSORBENTE PARA HUMIDIFICADOR DE CASCADA"
15,"PAPEL PARA MONITOREO DE ANESTESIA SEG?N MARCA Y MODELO, ROLLO"
16,"TUBO CORRUGADO 15mm DE DIAMETRO, DIFERENTES MEDIDAS DE LONGITUD"
17,"TUBO CORRUGADO 22mm DE DIAMETRO, DIFERENTES MEDIDAS DE LONGITUD"
18,"AGUJA CON BISEL TIPO TOUHI 18 G X 2"", EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
19,"AGUJA CON BISEL TIPO TOUHI 20 G X 2"", EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
20,"AGUJA DE PUNCION EPIDURAL N? 17, DE 3 1/2"" PARED DELGADA, TIPO TOUHI, DESCARTABLE, EMPAQUE INDIVIDUAL ESTERIL"
21,"AGUJA DE PUNCION EPIDURAL N? 18, DE ( 3 1/4 - 3 1/2) "" PARED DELGADA, TIPO TOUHI, DESCARTABLE, EMPAQUE INDIVIDUAL ESTERIL"
22,"AGUJA DE PUNCION EPIDURAL N? 19, DE (3 1/4"" - 3 1/2"") PARED DELGADA, TIPO TOUHI, DESCARTABLE, EMPAQUE INDIVIDUAL ESTERIL"
23,"EQUIPO DE ANESTESIA EPIDURAL, CATETER 19 G x 35"" CON AGUJA 18 x 3 ?- 3 ? , CON JERINGA SILIC?NADA 10ml Y FILTRO, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
24,"EQUIPO DE ANESTESIA EPIDURAL, CATETER 19 G x 35"" CON AGUJA 20 x 2"", CON JERINGA SILIC?NADA 10ml Y FILTRO, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
25,"CANULA OROFARINGEA DE PL?STICO, TRANSPARENTE, N? 0, EMPAQUE INDIVIDUAL, DESCARTABLE"
26,"CANULA OROFARINGEA DE PL?STICO, TRANSPARENTE, N? 00,EMPAQUE INDIVIDUAL, DESCARTABLE"
27,"CANULA OROFARINGEA DE PL?STICO, TRANSPARENTE, N? 000, EMPAQUE INDIVIDUAL, DESCARTABLE"
28,"CANULA OROFARINGEA DE PL?STICO, TRANSPARENTE, N? 1, EMPAQUE INDIVIDUAL, DESCARTABLE"
29,"CANULA OROFARINGEA DE PL?STICO, TRANSPARENTE, N? 2, EMPAQUE INDIVIDUAL, DESCARTABLE"
30,"CANULA OROFARINGEA DE PL?STICO, TRANSPARENTE, N? 3, EMPAQUE INDIVIDUAL, DESCARTABLE"
31,"CANULA OROFARINGEA DE PL?STICO, TRANSPARENTE, N? 4, EMPAQUE INDIVIDUAL, DESCARTABLE"
32,"CANULA OROFARINGEA DE PL?STICO, TRANSPARENTE, N? 5, EMPAQUE INDIVIDUAL, DESCARTABLE"
33,"FASTRAC CON TUBO ENDOTRAQUEAL, DIAMETRO INTERNO 7mm, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
34,"FASTRAC CON TUBO ENDOTRAQUEAL, DIAMETRO INTERNO  8 mm, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
35,"FASTRAC CON TUBO ENDOTRAQUEAL, DIAMETRO INTERNO 9 mm, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
36,"MASCARILLA REUSABLE PARA ANESTESIA, TRANSPARENTE, CON SUJETADOR, TAMA?O 0"
37,"MASCARILLA REUSABLE PARA ANESTESIA, TRANSPARENTE, CON SUJETADOR, TAMA?O 00"
38,"MASCARILLA REUSABLE PARA ANESTESIA, TRANSPARENTE, CON SUJETADOR, TAMA?O 000"
39,"MASCARILLA REUSABLE PARA ANESTESIA, TRANSPARENTE, CON SUJETADOR, TAMA?O 1"
40,"MASCARILLA REUSABLE PARA ANESTESIA,TRANSPARENTE, CON SUJETADOR, TAMA?O 2"
41,"MASCARILLA REUSABLE PARA ANESTESIA, TRANSPARENTE, CON SUJETADOR, TAMA?O 3"
42,"MASCARILLA REUSABLE PARA ANESTESIA, TRANSPARENTE, CON SUJETADOR, TAMA?O 4"
43,"MASCARILLA REUSABLE PARA ANESTESIA, TRANSPARENTE, CON SUJETADOR, TAMA?O 5"
44,"MASCARA LARINGEA TAMA?O 1, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
45,"MASCARA LARINGEA TAMA?O 1.5,EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
46,"MASCARA LARINGEA TAMA?O 2, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
47,"MASCARA LARINGEA TAMA?O 2.5, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
48,"MASCARA LARINGEA TAMA?O 3, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
49,"MASCARA LARINGEA TAMA?O 3.5, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
50,"MASCARA LARINGEA TAMA?O 4, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
51,"MASCARA LARINGEA TAMA?O 4.5, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
52,"MASCARA LARINGEA TAMA?O 5, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
53,"MASCARA LARINGEA CON TUBO ENDOTRAQUEAL Y ORIFICIO DE ASPIRACION, TAMA?O 1, EMPAQUE INDIVIDUAL, REUSABLE"
54,"MASCARA LARINGEA CON TUBO ENDOTRAQUEAL Y ORIFICIO DE ASPIRACION, TAMA?O 2, EMPAQUE INDIVIDUAL, REUSABLE"
55,"MASCARA LARINGEA CON TUBO ENDOTRAQUEAL Y ORIFICIO DE ASPIRACION, TAMA?O 3, EMPAQUE INDIVIDUAL, REUSABLE"
56,"MASCARA LARINGEA CON TUBO ENDOTRAQUEAL Y ORIFICIO DE ASPIRACION, TAMA?O 4, EMPAQUE INDIVIDUAL, REUSABLE"
57,"MASCARA LARINGEA CON TUBO ENDOTRAQUEAL Y ORIFICIO DE ASPIRACION, TAMA?O 5, EMPAQUE INDIVIDUAL , REUSABLE"
58,"ADAPTADOR DE ALTA PRESION, EMPAQUE PRIMARIO INDIVIDUAL"
59,"ARANDELAS ADHESIVAS PARA ELECTRODO, TAMA?O ESTANDAR, DESCARTABLE"
60,"BARRERA PROTECTORA PARA TRANSDUCTOR DE PRESION, EMPAQUE INDIVIDUAL ESTERIL"
61,"PAPEL PARA MONITOREO FETAL SEGUN MARCA Y MODELO, ROLLO"
62,"PAPEL PARA MONITOREO FETAL SEGUN MARCA Y MODELO, RESMA"
63,"CABLE INTERMEDIO PARA OXIMETRO, SEGUN MARCA Y MODELO"
64,"CABLE SENSOR PARA OXIMETRO DE PULSO, SEGUN MARCA Y MODELO"
65,"CABLE ELECTRODO PARA MARCAPASO PERMANENTE 6 A 7 Fr, CON INTRODUCTOR PERCUTANEO Y PIN, EMPAQUE INDIVIDUAL ESTERIL"
66,"SENSOR PARA OXIMETRIA DE PULSO, TAMA?O PEDIATRICO, SEGUN MARCA Y MODELO, DESCARTABLE"
67,"SENSOR PARA OXIMETRIA DE PULSO, TAMA?O PEDIATRICO, SEGUN MARCA Y MODELO, REUSABLE"
68,"SENSOR PARA OXIMETRIA DE PULSO, TAMA?O INFANTE/ADULTO, SEGUN MARCA Y MODELO, DESCARTABLE"
69,"SENSOR PARA OXIMETRIA DE PULSO, TAMA?O INFANTE/ADULTO, SEGUN MARCA Y MODELO, REUSABLE"
70,"SENSOR PARA OXIMETRIA DE PULSO, TAMA?O ADULTO, SEGUN MARCA Y MODELO, DESCARTABLE"
