1,"GENERAL MOSCONI","Pedro Naon",1,0,11
2,"LOS SAUCES","Algarrobo Esq. Espinillos",1,0,3
3,"LOS PINOS","Pje. Gable Car (entre Duran y Rawson)",1,0,12
4,"NUEVA ITALIA","Jose de Quevedo esq. Dos Barrios",1,0,11
5,"YOFRE  NORTE","Rene de Clairiac",1,0,1
6,"VILLA RIVERA INDARTE","Chamico esq. Reartes",1,0,6
7,"PUEYRREDON","Pje Urtubey esq. Faray Bracco",1,0,7
8,"ACOSTA","Corrientes esq Río Paraná",1,0,20
9,"ALBEDI OESTE","Dr. Pedro Chutro",1,0,8
10,"COLONIA LOLA","Lola Mora",1,0,3
11,"COLON y GRISOL","Tolosa esq. Castilla",1,0,7
12,"FERREYRA","Armas Argentinas",1,0,1
13,"HIPOLITO YRIGOYEN","Avellaneda",1,0,11
14,"GENERAL BUSTOS","Diagonal IKA",1,0,19
15,"REMEDIOS DE ESCALA","Calle 5 entre 14 y 15",1,0,17
16,"ZUMARAN","Sebastian Gaboto",1,0,17
17,"VILLA AZALAIS OESTE","Acampes esq. Gerchunoff",1,0,16
18,"SAN JORGE","Barrancas del Parana esq. Jose Melian",1,0,6
19,"SARGENTO CABRAL","Francisco Suarez",1,0,15
20,"LAS MARGARITAS","Herminio Malvino",1,0,22
21,"MARQUEZ DE SOBREM","Nuflo de Aguilar esq. Tomas de Irobi",1,0,23
22,"ALBERDI SUD","Gavino Blanco (Esq. Angel Avalos)",1,0,5
23,"ROSEDAL ANEXO","Padre Lozano (Esq. Lagunilla)",1,0,15
24,"CUPANI","Isaac Albeniz",1,0,23
25,"SAN MARTIN","Uspallata",1,0,22
26,"SANTA ANA","Gurruchaga",1,0,24
27,"PILAR","Tapalque esq. Patagonia",1,0,20
28,"LAS VIOLETAS","Locatelli y Formosa",1,0,15
29,"VILLA SIBURU","Boderau  3640  esq.  Pje  Publico",1,0,1
30,"VILLA PAEZ","Emilio Conti (Esq. Silvestre Remonda)",1,0,24
31,"LA SALLE","Curacen",1,0,4
32,"YAPEYU","Loreto",1,0,2
33,"ARGUELLO","Gabriel Ortega 8050. Argüello Lourdes",1,0,2
34,"Villa 9 de Julio","Coquena (Esq. Huerpes)",1,0,14
35,"VILLA REVOL","Chascomus",1,0,7
